2017/08/23/na-expointer-realizada-em-porto-alegre-mst-comercializa-produtos-na-ilha-dos-organicos , https://mst.org.br/2017/08/23/na-expointer-realizada-em-esteio-mst-comercializa-produtos-na-ilha-dos-organicos
2017/08/24/mst-ocupa-area-em-araquari-scsc , https://mst.org.br/2017/08/24/mst-ocupa-area-em-araquari-sc
2017/08/25/12-pontos-para-entender-a-situacao-na-venezuela , https://mst.org.br/2017/08/25/teste
2017/08/25/i-encontro-dos-adolescentes-da-regiao-sul-e-realizado-no-parana , https://mst.org.br/2017/08/25/i-encontro-de-adolescentes-da-regiao-sul-e-realizado-no-parana
2017/08/27/frei-serio-e-estrategico-para-a-humanidade-o-campesinato-continuar-vivo , https://mst.org.br/2017/08/27/frei-sergio-e-estrategico-para-a-humanidade-o-campesinato-continuar-vivo
2017/08/31/agricultores-familiares-pedem-a-extincao-imediata-de-decretos-que-prejudicam-a-producao-de-leite-no-rs , https://mst.org.br/2017/08/31/agricultores-pedem-a-extincao-imediata-de-decretos-que-prejudicam-a-producao-de-leite-no-rs
2017/09/04/com-cinco-toneladas-de-alimentos-comercializados-e-22-apresentacoes-culturais-mst-encerra-1o-festival-de-arte-e-cultura-do-vale-do-rio-doce , https://mst.org.br/2017/09/04/mst-encerra-1o-festival-de-arte-e-cultura-do-vale-do-rio-doce
2017/09/08/27-anos-do-mst-no-rn-e-comemorado-com-circuito-cultural-e-feira-da-reforma-agraria , https://mst.org.br/2017/09/08/mst-comemora-27-anos-com-circuito-cultural-e-feira-da-reforma-agraria-no-rn
2017/09/08/comecou-a-etapa-de-montes-claros-do-circuito-mineiro-de-arte-e-cultura-da-reforma-agraria , https://mst.org.br/2017/09/08/montes-claros-recebe-circuito-mineiro-de-arte-e-cultura-da-reforma-agraria
2017/09/08/em-nota-grito-dos-excluidos-denuncia-a-violencia-usada-contra-manifestantes-no-rn , https://mst.org.br/2017/09/08/grito-dos-excluidos-denuncia-a-violencia-usada-contra-manifestantes-no-rn
2017/09/08/em-nota-mst-lamenta-a-morte-de-teresinha-rios-e-de-seu-companheiro-aluisio-da-silva-lara , https://mst.org.br/2017/09/08/em-nota-mst-lamenta-a-morte-de-teresinha-rios-e-de-aluisio-da-silva-lara
2017/09/09/mst-lanca-1-encontro-nacional-dos-sem-terrinha-em-brasilia , https://mst.org.br/2017/09/09/mst-lanca-1-encontro-nacional-das-criancas-sem-terrinha-em-brasilia
2017/09/12/oficina-de-cooperativismo-debate-questoes-das-comunidades-extrativistas-do-vale-do-jequitinhonha , https://mst.org.br/2017/09/12/oficina-debate-realidade-das-comunidades-extrativistas-do-vale-do-jequitinhonha
2017/09/12/trabalhadores-da-coptec-fazem-vigilia-no-incra-e-cobram-pagamento-por-servicos-prestados-no-rs , https://mst.org.br/2017/09/12/trabalhadores-da-coptec-fazem-vigilia-no-incra-de-porto-alegre-por-salarios-atrasados
2017/09/13/em-porto-alegre-frente-brasil-popular-entrega-jornal-sobre-conjuntura-politica-brasileira , https://mst.org.br/2017/09/13/em-porto-alegre-frente-brasil-popular-entrega-jornal-sobre-conjuntura-brasileira
2017/09/18/feminismo-agroecologia-e-a-luta-das-mulheres-norteiam-os-debates-do-2o-dia-o-x-congresso-de-agroecologia , https://mst.org.br/2017/09/18/a-luta-das-mulheres-norteiam-os-debates-do-2o-dia-o-x-congresso-de-agroecologia
2017/09/19/denuncia-or-pm-ameaca-despejar-mais-de-500-familias-de-acampamento-no-tocantins , https://mst.org.br/2017/09/19/denuncia-pm-ameaca-despejar-mais-de-500-familias-de-acampamento-no-tocantins
2017/09/19/governo-temer-promove-o-desmonte-da-educacao-no-campo , https://mst.org.br/2017/09/19/governo-temer-promove-o-desmonte-da-educacao-do-campo
2017/09/19/so-ha-resistencia-da-classe-trabalhadora-se-essa-resistencia-for-coletiva-afirma-dirigente-do-mst , https://mst.org.br/2017/09/19/so-ha-resistencia-da-classe-trabalhadora-se-for-coletiva-afirma-dirigente-do-mst
2017/09/20/o-pensamento-pan-africano-e-tema-de-debate-na-escola-nacional-florestan-fernandes , https://mst.org.br/2017/09/20/pensamento-pan-africano-e-tema-de-debate-na-escola-nacional-florestan-fernandes
2017/09/22/caso-elton-brum-da-silva-policial-militar-e-condenado-a-12-anos-de-prisao-e-a-perda-de-cargo , https://mst.org.br/2017/09/22/caso-elton-brum-policial-militar-e-condenado-a-12-anos-de-prisao-e-a-perda-de-cargo
2017/09/26/denuncia-or-comite-de-dh-atribui-aumento-da-violencia-no-campo-a-negligencia-do-estado , https://mst.org.br/2017/09/26/denuncia-comite-de-dh-atribui-aumento-da-violencia-no-campo-a-negligencia-do-estado
2017/10/02/em-assembleia-mulheres-guaranis-e-kaiowas-reafirma-a-continuidade-da-luta-pela-terra , https://mst.org.br/2017/10/02/em-assembleia-mulheres-guaranis-e-kaiowas-reafirmam-a-continuidade-da-luta-pela-terra
2017/10/03/artigo-or-anvisa-proibe-o-uso-do-agrotoxico-paraquate-medida-so-valera-daqui-3-anos , https://mst.org.br/2017/10/03/anvisa-proibe-o-uso-do-agrotoxico-paraquate-medida-so-valera-daqui-3-anos
2017/10/03/tio-gerhard-e-como-chamo-carinhosamente-o-irmao-cacula-de-ana-primavesi-vinte-anos-mais-novo-do-que-a-irma-ele-vive-na-austria-no-mesmo , https://mst.org.br/2017/10/03/enfim-e-primavera-97-anos-de-ana-primavesi-pioneira-da-agroecologia-no-brasil
2017/10/10/sem-terra-comemoram-imissao-de-posse-no-sertao-sergipano , https://mst.org.br/2017/10/10/em-encontro-movimentos-lancam-carta-em-defesa-da-comunicacao-popular
2017/10/11/episodio-1-or-no-caminho-para-bolivia , https://mst.org.br/2017/10/11/episodio-1-no-caminho-para-bolivia
2017/10/11/episodio-2-or-camponeses-e-guerrilheiros , https://mst.org.br/2017/10/11/episodio-2-camponeses-e-guerrilheiros
2017/10/14/familias-sem-terra-realizaram-duas-ocupacoes-em-santa-catarina-na-madrugada-do-dia-11 , https://mst.org.br/2017/10/14/familias-sem-terra-realizaram-duas-ocupacoes-em-santa-catarina
2017/10/18/ja-esta-no-ar-radionovela-rosa-luxemburgo , https://mst.org.br/2017/10/18/no-ar-radionovela-rosa-luxemburgo
2017/10/20/redemocratizacao-do-brasil-passa-pela-democratizacao-do-oligopolio-midiatico , https://mst.org.br/2017/10/20/redemocratizacao-do-brasil-passa-pelo-fim-do-oligopolio-midiatico
2017/11/07/area-externa-da-assembleia-legislativa-abrigara-1a-feira-organica-no-centro-de-porto-alegre , https://mst.org.br/2017/11/07/assembleia-legislativa-abrigara-1a-feira-organica-no-centro-de-porto-alegre
2017/11/07/ceagro-or-20-anos-de-lutas-e-conquistas , https://mst.org.br/2017/11/07/ceagro-20-anos-de-lutas-e-conquistas
2017/11/07/centrais-e-movimentos-populares-farao-dia-nacional-de-paralisacoes-na-proxima-sexta-feira-10 , https://mst.org.br/2017/11/07/nesta-sexta-10-centrais-e-movimentos-farao-dia-nacional-de-paralisacoes
2017/11/07/missao-ecumenica-chega-a-maraba-em-apoio-aos-camponeses-e-para-denunciar-violencia-no-campo , https://mst.org.br/2017/11/07/missao-ecumenica-chega-a-maraba-para-apoiar-camponeses-e-denunciar-violencia-no-campo
2017/11/09/do-corpo-da-terra-or-filme-do-setor-de-saude-do-mst-e-premiado-em-festival , https://mst.org.br/2017/11/09/do-corpo-da-terra-filme-do-setor-de-saude-do-mst-e-premiado-em-festival
2017/11/13/na-paraiba-encontro-reune-educadores-do-programa-brasil-alfabetizado , https://mst.org.br/2017/11/13/na-paraiba-encontro-reune-educadores-do-programa-de-educacao-de-jovens-e-adultos
2017/11/23/cafe-com-mst-or-fernando-morais , https://mst.org.br/2017/11/23/cafe-com-mst-fernando-morais
2017/11/24/cut-e-demais-centrais-convocam-greve-nacional-contra-reforma-da-previdencia-e-em-defesa-dos-direitos , https://mst.org.br/2017/11/24/cut-e-demais-centrais-convocam-greve-nacional-contra-reforma-da-previdencia
2017/11/25/cafe-com-mst-or-fernando-morais , https://mst.org.br/2017/11/25/cafe-com-mst-fernando-morais
2017/11/27/aboio-por-justica-e-paz-or-neudo-oliveira-pe , https://mst.org.br/2017/11/27/aboio-por-justica-e-paz-neudo-oliveira-pe
2017/11/27/em-marcha-sem-terra-distribuem-toneladas-de-alimentos-na-cidade-de-uniao-dos-palmares-alagoas , https://mst.org.br/2017/11/27/em-marcha-sem-terra-distribuem-toneladas-de-alimentos-em-uniao-dos-palmares-alagoas
2017/11/28/rapadura-or-danilo-araujo-ba , https://mst.org.br/2017/11/28/rapadura-danilo-araujo-ba
2017/11/29/eis-a-questao-or-jose-ricardo-nerling-e-helton-zanchi-rs , https://mst.org.br/2017/11/29/eis-a-questao-jose-ricardo-nerling-e-helton-zanchi-rs
2017/11/30/terra-de-ninguem-or-gilvan-santos , https://mst.org.br/2017/11/30/terra-de-ninguem-gilvan-santos
2017/12/01/mst-lanca-pedra-fundamental-de-escola-do-campo-em-ribeirao-preto , https://mst.org.br/2017/12/01/mst-lanca-pneu-fundamental-de-escola-do-campo-em-ribeirao-preto
2017/12/02/eu-nao-or-moises-silva , https://mst.org.br/2017/12/02/eu-nao-moises-silva
2017/12/02/migrantes-or-ramao-aldo-ms , https://mst.org.br/2017/12/02/migrantes-ramao-aldo-ms
2017/12/03/em-cada-canto-de-minas-or-bruna-gavino , https://mst.org.br/2017/12/03/em-cada-canto-de-minas-bruna-gavino
2017/12/03/esta-chegando-ix-edicao-da-feira-da-reforma-agraria-patrimonio-da-cidade-do-rio-de-janeiro , https://mst.org.br/2017/12/03/chegou-a-ix-edicao-da-feira-da-reforma-agraria-patrimonio-da-cidade-do-rio-de-janeiro
2017/12/04/acompanhe-a-caravana-lula-pelo-espirito-santo-e-pelo-rio-de-janeiro , https://mst.org.br/2017/12/04/acompanhe-cobertura-da-nova-etapa-caravana-lula-pelo-brasil
2017/12/04/comecou-hoje-no-rio-de-janeiro-a-ix-edicao-da-feira-da-reforma-agraria , https://mst.org.br/2017/12/04/rio-de-janeiro-recebe-a-ix-edicao-da-feira-da-reforma-agraria
2017/12/04/quantos-gritos-or-lupercio-damasceno , https://mst.org.br/2017/12/04/quantos-gritos-lupercio-damasceno
2017/12/05/fecunda-acao-or-anita-lino , https://mst.org.br/2017/12/05/fecunda-acao-anita-lino
2017/12/06/terra-da-nacao-or-sergio-apolinario-sp , https://mst.org.br/2017/12/06/terra-da-nacao-sergio-apolinario-sp
2017/12/07/juri-popular-absolve-sem-terra-apos-oito-anos-de-prisao , https://mst.org.br/2017/12/07/juri-popular-absolve-sem-terras-apos-oito-anos-de-prisao
2017/12/07/maes-do-acampamento-marcelino-chiarello-escrevem-carta-enderecada-a-juiza-que-concedeu-liminar-de-despejo , https://mst.org.br/2017/12/07/maes-do-acampamento-marcelino-escrevem-carta-para-juiza-que-concedeu-liminar-de-despejo
2017/12/07/patrimonio-da-cidade-do-rio-de-janeiro-ix-feira-estadual-da-reforma-agraria-cicero-guedes-recebe-mais-de-100-mil-pessoas , https://mst.org.br/2017/12/07/ix-feira-estadual-da-reforma-agraria-cicero-guedes-recebe-mais-de-100-mil-pessoas
2017/12/08/mst-se-prepara-para-o-seu-18o-encontro-estadual-no-rio-grande-do-sul , https://mst.org.br/2017/12/08/sem-terra-se-preparam-para-18o-encontro-estadual-no-rio-grande-do-sul
2017/12/11/ato-denuncia-tentativa-de-assassinato-e-ameacas-a-trabalhadores-rurais-sem-terra , https://mst.org.br/2017/12/11/ato-denuncia-tentativa-de-assassinato-e-ameacas-a-trabalhadores-sem-terra
2017/12/11/ferro-e-fogo-or-andre-monteiro-mg , https://mst.org.br/2017/12/11/ferro-e-fogo-andre-monteiro-mg
2017/12/11/rumo-a-nossa-utopia-or-grupo-de-cultura-arte-e-terra-ro , https://mst.org.br/2017/12/11/rumo-a-nossa-utopia-grupo-de-cultura-arte-e-terra-ro
2017/12/11/sem-terra-violeiro-viajante-or-lucas-reis-e-wellington-torres-pi , https://mst.org.br/2017/12/11/sem-terra-violeiro-viajante-lucas-reis-e-wellington-torres-pi
2017/12/11/sete-palmos-or-chico-no , https://mst.org.br/2017/12/11/sete-palmos-chico-no
2017/12/11/triste-lembranca-or-valdemir-joaquim-ms , https://mst.org.br/2017/12/11/triste-lembranca-valdemir-joaquim-ms
2017/12/13/a-juventude-quer-or-noel-e-gilmar-mg , https://mst.org.br/2017/12/13/a-juventude-quer-noel-e-gilmar-mg
2017/12/15/direito-das-criancas-do-campo-or-alexandre-almeida-mg , https://mst.org.br/2017/12/15/direito-das-criancas-do-campo-alexandre-almeida-mg
2017/12/16/trabalhadores-participam-do-xxx-encontro-estadual-no-ceara , https://mst.org.br/2017/12/16/trabalhadores-participam-do-30-encontro-estadual-no-ceara
2017/12/18/longa-jornada-or-joao-paulo-rosa , https://mst.org.br/2017/12/18/longa-jornada-joao-paulo-rosa
2017/12/18/mst-realiza-feiras-da-reforma-agraria-em-todo-pais-como-alternativa-de-alimentacao-saudavel-e-livre-de-agrotoxicos , https://mst.org.br/2017/12/18/feiras-da-reforma-agraria-alimentacao-saudavel-com-o-selo-do-mst
2017/12/19/e-assim-no-meu-sertao-or-rosalvo-jose-e-florisvaldo-leite-ba , https://mst.org.br/2017/12/19/e-assim-no-meu-sertao-rosalvo-jose-e-florisvaldo-leite-ba
2017/12/22/assembleia-dos-homens-debate-violencia-contra-as-mulheres-no-rio-grande-do-sul , https://mst.org.br/2017/12/22/assembleia-debate-violencia-contra-as-mulheres-no-rio-grande-do-sul
2017/12/23/mst-inaugura-o-campo-dr-socrates-brasileiro , https://mst.org.br/2017/12/23/acompanhe-em-tempo-real-a-inauguracao-do-campo-dr-socrates
2017/12/28/campo-dr-socrates-brasileiro-or-a-festa-foi-bonita-pa , https://mst.org.br/2017/12/28/campo-dr-socrates-brasileiro-a-festa-foi-bonita-pa
2017/12/28/retrospectiva-2017-veja-os-destaues-do-ano , https://mst.org.br/2017/12/28/retrospectiva-2017-veja-os-destaques-do-ano
2018/01/03/artigo-or-e-por-damiana-e-todas-nos , https://mst.org.br/2018/01/03/e-por-damiana-e-todas-nos
2018/01/16/no-ceara-mst-realiza-escola-de-formacao-para-juventud , https://mst.org.br/2018/01/16/no-ceara-mst-realiza-escola-de-formacao-para-juventude
2018/01/22/julgamento-de-lula-movimentos-montam-acampamento-em-porto-alegre-e-anunciam-atos-em-sao-paulo-e-nas-principais-cidades-do-pais , https://mst.org.br/2018/01/22/com-lula-em-sp-movimentos-farao-ato-na-praca-da-republica-e-caminhada-ate-a-av-paulista
2018/01/23/em-nota-cebise-manifesta-sobre-o-julgamento-de-lula , https://mst.org.br/2018/01/23/em-nota-cebi-se-manifesta-sobre-o-julgamento-de-lula
2018/01/23/frei-sergio-goergen-e-o-judiciario-que-vai-a-juri-popular-no-dia-24-de-janeiro , https://mst.org.br/2018/01/23/frei-sergio-gorgen-e-o-judiciario-que-vai-a-juri-popular-no-dia-24-de-janeiro
2018/01/28/em-tocante-mst-comemora-20-anos-de-luta-e-resistencia , https://mst.org.br/2018/01/28/em-tocantins-mst-comemora-20-anos-de-luta-e-resistencia
2018/01/29/conto-or-cruel-assassinato , https://mst.org.br/2018/01/29/conto-cruel-assassinato
2018/01/31/em-pe-acampados-em-sao-joaquim-do-monte-sofrem-com-despejo-violento , https://mst.org.br/2018/01/31/em-pe-acampados-de-sao-joaquim-do-monte-sofrem-com-despejo-violento
2018/02/02/no-governo-golpista-a-reforma-agraria-e-politica-inexistente , https://mst.org.br/2018/02/02/mst-se-posiciona-contra-numeros-apresentados-por-eliseu-padilha
2018/02/05/festival-aponta-desafios-e-perspectivas-na-atual-conjuntura , https://mst.org.br/2018/02/05/festival-aponta-desafios-e-perspectivas-de-luta-atual-conjuntura
2018/02/08/stf-julga-hoje-constitucionalidade-de-decreto-que-garante-demarcacao-e-titulos-de-territorios-quilombolas , https://mst.org.br/2018/02/08/stf-julga-constitucionalidade-de-decreto-que-garante-demarcacao-e-titulos-de-territorios-quilombolas
2018/02/14/mst-realiza-seu-28-encontro-estadual-no-para , https://mst.org.br/2018/02/14/sem-terra-se-reunem-no-28-encontro-estadual-no-para
2018/02/15/mst-e-mcp-produzem-safra-recorde-de-milho-criolo-no-sudeste-do-goias , https://mst.org.br/2018/02/15/mst-e-mcp-produzem-safra-recorde-de-milho-crioulo-no-sudeste-do-goias
2018/02/23/parana-trabalho-voluntario-e-metodo-sim-eu-posso-propicia-que-mais-adultos-leiam-o-mundo , https://mst.org.br/2018/02/23/parana-trabalho-voluntario-e-metodo-sim-eu-posso-propicia-mais-adultos-lerem-o-mundo
2018/02/27/entidades-lancam-nora-de-apoio-ao-acampamento-independencia-camponesa , https://mst.org.br/2018/02/27/entidades-lancam-nota-de-apoio-ao-acampamento-independencia-camponesa
2018/02/28/atualidade-da-reforma-agraria-por-frei-sergio-goergen , https://mst.org.br/2018/02/28/atualidade-da-reforma-agraria-por-frei-sergio-gorgen
2018/02/28/mesmo-com-constantes-ameacas-sem-terra-seguem-em-resistencia-em-pernambuco , https://mst.org.br/2018/02/28/mesmo-com-ameacas-sem-terra-seguem-em-resistencia-no-estado-de-pernambuco
2018/03/05/semana-do-8-de-marco-mulheres-sem-terra-realizam-conferencia-com-dilma-e-marcha-em-porto-alegre , https://mst.org.br/2018/03/05/mulheres-sem-terra-realizam-conferencia-com-dilma-e-marcha-em-porto-alegre
2018/03/07/dados-da-reforma-agraria-no-governo-temer-representam-mais-que-falha-e-um-projeto-de-aniquilamento , https://mst.org.br/2018/03/07/dados-da-reforma-agraria-no-governo-temer-sao-mais-que-falha-e-um-projeto-de-aniquilamento
2018/03/07/jornada-de-lutas-das-mulheres-ja-mobiliza-6-mil-trabalhadores-em-nove-estados , https://mst.org.br/2018/03/07/jornada-de-luta-das-mulheres-ja-mobiliza-6-mil-trabalhadoras-em-nove-estados
2018/03/07/mulheres-ocupam-conab-em-porto-alegre , https://mst.org.br/2018/03/07/conab-e-ocupada-por-mulheres-do-campo-em-porto-alegre
2018/03/07/sem-terra-realizam-debate-em-ocupacao-no-incra , https://mst.org.br/2018/03/07/sem-terra-realizam-debate-em-ocupacao-no-incra-em-santa-catarina
2018/03/08/mulheres-sem-terra-escracham-o-globo-e-fortalecem-a-luta-em-24-estados , https://mst.org.br/2018/03/08/mulheres-sem-terra-escracham-globo-e-fortalecem-a-luta-em-24-estados
2018/03/09/jornada-de-luta-mulheres-pressionam-governo-gaucho-para-solucionar-falta-de-transporte-escolar-em-assentamentos , https://mst.org.br/2018/03/09/no-rs-mulheres-pressionam-governo-para-solucionar-falta-de-transporte-escolar-em-assentamentos
2018/03/09/mulheres-da-frente-brasil-popular-sairao-as-ruas-nesse-8-de-marco-contra-opressoes-e-em-defesa-da-democracia , https://mst.org.br/2018/03/09/no-ceara-mulheres-da-frente-brasil-popular-marcham-contra-contra-opressao-e-em-defesa-da-democracia
2018/03/09/no-rn-mulheres-terminar-jornada-nacional-de-lutas-ocupado-o-porto-de-natal , https://mst.org.br/2018/03/09/no-rn-mulheres-terminam-jornada-nacional-de-lutas-ocupando-o-porto-de-natal
2018/03/13/contra-o-agronegocio-mulheres-sem-terra-ocupam-as-ruas-de-teixeira-de-freitas-na-bahia , https://mst.org.br/2018/03/13/contra-o-agronegocio-mulheres-sem-terra-ocupam-as-ruas-de-teixeira-de-freitas-ba
2018/03/14/o-mst-manifesta-a-sua-solidariedade-com-a-luta-dos-professores-e-servidores-municipais-de-sao-paulo , https://mst.org.br/2018/03/14/mst-manifesta-solidariedade-com-professores-e-servidores-municipais-de-sao-paulo
2018/03/15/minuto-a-minuto-or-acompanhe-as-repercursoes-do-assassinato-de-marielle-franco , https://mst.org.br/2018/03/15/acompanhe-as-repercussoes-do-assassinato-de-marielle-franco
2018/03/15/no-dia-de-hoje-a-militancia-do-estado-do-rio-de-janeiro-acordou-mais-triste-e-indignada , https://mst.org.br/2018/03/15/a-militancia-do-estado-do-rio-de-janeiro-acordou-mais-triste-e-indignada
2018/03/16/no-ms-mst-conquista-area-para-construcao-de-assentamento , https://mst.org.br/2018/03/16/mst-conquista-area-para-construcao-de-assentamento-no-mato-grosso-do-sul
2018/03/16/stedile-or-nos-do-mst-estamos-convencidos-de-que-e-preciso-defender-o-lula , https://mst.org.br/2018/03/16/stedile-nos-do-mst-estamos-convencidos-de-que-e-preciso-defender-o-lula
2018/03/18/sem-terra-sofre-despejo-no-norte-da-bahia , https://mst.org.br/2018/03/18/sem-terra-sofrem-despejo-no-norte-da-bahia
2018/03/19/marina-dos-santos-or-o-luto-por-marielle-seguira-sendo-luta , https://mst.org.br/2018/03/19/marina-dos-santos-o-luto-por-marielle-seguira-sendo-luta
2018/03/20/em-defesa-da-agua-mulheres-sem-terra-ocupam-a-chesf-e-usina-de-xingo-na-regiao-nordeste , https://mst.org.br/2018/03/20/em-defesa-da-agua-mulheres-sem-terra-ocupam-chesf-e-usina-de-xingo-na-regiao-nordeste
